Captured: 2026-07-21T10:42:46+07:00
Context: arn:aws:eks:us-east-1:493499579600:cluster/techx-tf2-prod

=== Karpenter ===
NAME        READY   UP-TO-DATE   AVAILABLE   AGE
karpenter   0/0     0            0           8d

=== Nodes ===
NAME                          STATUS   ROLES    AGE     VERSION               NODEPOOL         CAPACITY-TYPE   INSTANCE-TYPE
ip-10-0-19-131.ec2.internal   Ready    <none>   48m     v1.36.2-eks-8f14419   stateless-spot   spot            c7g.large
ip-10-0-27-114.ec2.internal   Ready    <none>   2d1h    v1.36.2-eks-8f14419                                    t4g.large
ip-10-0-29-106.ec2.internal   Ready    <none>   56m     v1.36.2-eks-8f14419   stateless-spot   spot            c7g.large
ip-10-0-36-4.ec2.internal     Ready    <none>   2d13h   v1.36.2-eks-8f14419                                    t4g.large
ip-10-0-39-210.ec2.internal   Ready    <none>   15h     v1.36.2-eks-8f14419   stateless-spot   spot            c8g.large
ip-10-0-46-180.ec2.internal   Ready    <none>   56m     v1.36.2-eks-8f14419   stateless-spot   spot            c8g.large

=== Node usage ===
NAME                          CPU(cores)   CPU(%)   MEMORY(bytes)   MEMORY(%)   
ip-10-0-19-131.ec2.internal   1207m        62%      2724Mi          86%         
ip-10-0-27-114.ec2.internal   1052m        54%      4423Mi          62%         
ip-10-0-29-106.ec2.internal   1128m        58%      3221Mi          102%        
ip-10-0-36-4.ec2.internal     470m         24%      4085Mi          57%         
ip-10-0-39-210.ec2.internal   357m         18%      2641Mi          84%         
ip-10-0-46-180.ec2.internal   913m         47%      3185Mi          101%        

=== Deployments ===
NAME                            READY   UP-TO-DATE   AVAILABLE   AGE
accounting                      1/1     1            1           8d
ad                              2/2     2            2           8d
cart                            3/8     8            3           8d
checkout                        3/12    12           3           8d
currency                        3/4     4            3           8d
email                           2/2     2            2           8d
flagd                           1/1     1            1           8d
fraud-detection                 1/1     1            1           8d
frontend                        3/17    17           3           8d
frontend-proxy                  5/5     5            5           8d
grafana                         1/1     1            1           8d
image-provider                  2/2     2            2           8d
jaeger                          1/1     1            1           8d
llm                             1/1     1            1           8d
load-generator                  1/1     1            1           8d
load-generator-worker           3/3     3            3           7d8h
metrics-server                  1/1     1            1           8d
payment                         2/2     2            2           8d
product-catalog                 3/4     4            3           8d
product-reviews                 3/3     3            3           8d
prometheus                      1/1     1            1           8d
prometheus-adapter              1/1     1            1           8d
quote                           2/2     2            2           8d
recommendation                  3/3     3            3           8d
shipping                        2/2     2            2           8d
shopping-copilot                1/1     1            1           37h
techx-corp-kube-state-metrics   1/1     1            1           8d

=== HPA ===
NAME                    REFERENCE                          TARGETS                           MINPODS   MAXPODS   REPLICAS   AGE
cart                    Deployment/cart                    cpu: 145%/70%, 54822m/150 (avg)   2         12        8          8d
checkout                Deployment/checkout                cpu: 260%/70%, 16473m/50 (avg)    2         16        12         8d
currency                Deployment/currency                cpu: 84%/70%, 10915m/250 (avg)    2         72        4          8d
frontend                Deployment/frontend                cpu: 206%/65%, 68841m/80 (avg)    3         20        17         8d
frontend-proxy          Deployment/frontend-proxy          cpu: 82%/80%, 116630m/300 (avg)   2         10        5          8d
load-generator-worker   Deployment/load-generator-worker   cpu: 298%/70%                     3         3         3          7d3h
product-catalog         Deployment/product-catalog         cpu: 43%/70%, 142712m/150 (avg)   2         12        4          8d
product-reviews         Deployment/product-reviews         cpu: 28%/70%, 14841m/20 (avg)     2         6         3          6d11h
quote                   Deployment/quote                   cpu: 21%/70%                      2         4         2          6d18h
recommendation          Deployment/recommendation          cpu: 54%/70%, 21556m/25 (avg)     2         6         3          8d
shipping                Deployment/shipping                cpu: 14%/70%                      2         4         2          6d18h

=== Pods ===
NAME                                             READY   STATUS      RESTARTS      AGE     IP            NODE                          NOMINATED NODE   READINESS GATES
58m         Normal    Pulled                         pod/frontend-proxy-7cd9df478f-4dzdp                   Container image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/frontend-proxy:sha-aabb8be" already present on machine and can be accessed by the pod
58m         Normal    NotTriggerScaleUp              pod/frontend-7cb46658f5-pdh2z                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
58m         Normal    Scheduled                      pod/frontend-proxy-7cd9df478f-4dzdp                   Successfully assigned techx-corp-prod/frontend-proxy-7cd9df478f-4dzdp to ip-10-0-36-4.ec2.internal
58m         Warning   FailedScheduling               pod/checkout-779b6768bf-nk4dl                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
58m         Normal    SuccessfulCreate               replicaset/checkout-779b6768bf                        Created pod: checkout-779b6768bf-nk4dl
58m         Normal    ScalingReplicaSet              deployment/checkout                                   Scaled up replica set checkout-779b6768bf from 3 to 4
58m         Normal    Nominated                      pod/checkout-779b6768bf-nk4dl                         Pod should schedule on: nodeclaim/stateless-spot-5mfvh
58m         Normal    NotTriggerScaleUp              pod/checkout-779b6768bf-nk4dl                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
58m         Warning   FailedScheduling               pod/frontend-7cb46658f5-pdh2z                         0/7 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 1 node(s) had untolerated taint(s), 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/7 nodes are available: 3 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
58m         Warning   FailedScheduling               pod/cart-74cdbd6b84-4bd9p                             0/7 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 1 node(s) had untolerated taint(s), 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/7 nodes are available: 3 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
58m         Warning   FailedScheduling               pod/frontend-7cb46658f5-tfgx9                         0/7 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 1 node(s) had untolerated taint(s), 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/7 nodes are available: 3 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
58m         Warning   FailedScheduling               pod/checkout-779b6768bf-nk4dl                         0/7 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 1 node(s) had untolerated taint(s), 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/7 nodes are available: 3 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
58m         Warning   FailedScheduling               pod/frontend-7cb46658f5-pdh2z                         0/8 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 2 node(s) had untolerated taint(s), 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/8 nodes are available: 4 No preemption victims found for incoming pod, 4 Preemption is not helpful for scheduling.
58m         Warning   FailedScheduling               pod/cart-74cdbd6b84-4bd9p                             0/8 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 2 node(s) had untolerated taint(s), 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/8 nodes are available: 4 No preemption victims found for incoming pod, 4 Preemption is not helpful for scheduling.
58m         Warning   FailedScheduling               pod/checkout-779b6768bf-5pg95                         0/8 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 2 node(s) had untolerated taint(s), 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/8 nodes are available: 4 No preemption victims found for incoming pod, 4 Preemption is not helpful for scheduling.
58m         Warning   FailedScheduling               pod/frontend-7cb46658f5-tfgx9                         0/8 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 2 node(s) had untolerated taint(s), 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/8 nodes are available: 4 No preemption victims found for incoming pod, 4 Preemption is not helpful for scheduling.
58m         Normal    ScalingReplicaSet              deployment/checkout                                   Scaled up replica set checkout-779b6768bf from 4 to 5
58m         Normal    SuccessfulCreate               replicaset/checkout-779b6768bf                        Created pod: checkout-779b6768bf-5pg95
58m         Warning   FailedScheduling               pod/checkout-779b6768bf-nk4dl                         0/8 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 2 node(s) had untolerated taint(s), 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/8 nodes are available: 4 No preemption victims found for incoming pod, 4 Preemption is not helpful for scheduling.
58m         Normal    Scheduled                      pod/checkout-779b6768bf-5pg95                         Successfully assigned techx-corp-prod/checkout-779b6768bf-5pg95 to ip-10-0-46-161.ec2.internal
58m         Normal    Scheduled                      pod/cart-74cdbd6b84-4bd9p                             Successfully assigned techx-corp-prod/cart-74cdbd6b84-4bd9p to ip-10-0-46-161.ec2.internal
58m         Normal    Nominated                      pod/checkout-779b6768bf-5pg95                         Pod should schedule on: nodeclaim/stateless-spot-5mfvh, node/ip-10-0-46-161.ec2.internal
58m         Normal    SuccessfulCreate               daemonset/otel-collector-agent                        Created pod: otel-collector-agent-9rszq
58m         Normal    Scheduled                      pod/otel-collector-agent-9rszq                        Successfully assigned techx-corp-prod/otel-collector-agent-9rszq to ip-10-0-46-161.ec2.internal
58m         Normal    Scheduled                      pod/frontend-7cb46658f5-pdh2z                         Successfully assigned techx-corp-prod/frontend-7cb46658f5-pdh2z to ip-10-0-46-161.ec2.internal
58m         Warning   FailedCreatePodSandBox         pod/otel-collector-agent-9rszq                        Failed to create pod sandbox: rpc error: code = Unknown desc = failed to setup network for sandbox "d1bb399857705620e8012e650bba7de7ee07bd031811a004d91b687493516012": plugin type="aws-cni" name="aws-cni" failed (add): add cmd: failed to setup network policy
58m         Warning   FailedScheduling               pod/frontend-7cb46658f5-tfgx9                         0/8 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 1 node(s) had untolerated taint(s), 2 node(s) didn't match Pod's node affinity/selector, 4 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/8 nodes are available: 3 Preemption is not helpful for scheduling, 5 No preemption victims found for incoming pod.
58m         Warning   FailedCreatePodSandBox         pod/cart-74cdbd6b84-4bd9p                             Failed to create pod sandbox: rpc error: code = Unknown desc = failed to setup network for sandbox "e495ade8c99088ca0aaa33e15ff5e40669c49007de1ce6c28eca1521c018d0fc": plugin type="aws-cni" name="aws-cni" failed (add): add cmd: failed to setup network policy
58m         Warning   FailedCreatePodSandBox         pod/frontend-7cb46658f5-pdh2z                         Failed to create pod sandbox: rpc error: code = Unknown desc = failed to setup network for sandbox "dea6f2ea04daf9bb6a8c5c5c39a5c7ba4bb49cdb2150461fa9e65e4411edd8e6": plugin type="aws-cni" name="aws-cni" failed (add): add cmd: failed to setup network policy
58m         Normal    TaintManagerEviction           pod/frontend-7cb46658f5-pdh2z                         Cancelling deletion of Pod techx-corp-prod/frontend-7cb46658f5-pdh2z
58m         Normal    TaintManagerEviction           pod/cart-74cdbd6b84-4bd9p                             Cancelling deletion of Pod techx-corp-prod/cart-74cdbd6b84-4bd9p
58m         Normal    TaintManagerEviction           pod/checkout-779b6768bf-5pg95                         Cancelling deletion of Pod techx-corp-prod/checkout-779b6768bf-5pg95
58m         Warning   FailedScheduling               pod/checkout-779b6768bf-nk4dl                         0/8 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 1 node(s) had untolerated taint(s), 2 node(s) didn't match Pod's node affinity/selector, 4 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/8 nodes are available: 3 Preemption is not helpful for scheduling, 5 No preemption victims found for incoming pod.
58m         Normal    Pulling                        pod/checkout-779b6768bf-nk4dl                         Pulling image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/checkout:sha-aabb8be"
58m         Normal    SuccessfulCreate               daemonset/otel-collector-agent                        Created pod: otel-collector-agent-lsqhb
58m         Normal    Pulling                        pod/frontend-7cb46658f5-tfgx9                         Pulling image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/frontend:sha-aabb8be"
58m         Normal    Scheduled                      pod/otel-collector-agent-lsqhb                        Successfully assigned techx-corp-prod/otel-collector-agent-lsqhb to ip-10-0-42-141.ec2.internal
58m         Warning   FailedCreatePodSandBox         pod/checkout-779b6768bf-5pg95                         Failed to create pod sandbox: rpc error: code = Unknown desc = failed to setup network for sandbox "83359377b8e8590214fa6b5e91a4cb91bae6b98c95a3e52275710654a3bc7473": plugin type="aws-cni" name="aws-cni" failed (add): add cmd: failed to setup network policy
58m         Normal    Scheduled                      pod/checkout-779b6768bf-nk4dl                         Successfully assigned techx-corp-prod/checkout-779b6768bf-nk4dl to ip-10-0-42-141.ec2.internal
58m         Normal    Pulling                        pod/otel-collector-agent-lsqhb                        Pulling image "otel/opentelemetry-collector-contrib:0.151.0"
58m         Normal    Scheduled                      pod/frontend-7cb46658f5-tfgx9                         Successfully assigned techx-corp-prod/frontend-7cb46658f5-tfgx9 to ip-10-0-42-141.ec2.internal
58m         Normal    TaintManagerEviction           pod/frontend-7cb46658f5-tfgx9                         Cancelling deletion of Pod techx-corp-prod/frontend-7cb46658f5-tfgx9
58m         Normal    TaintManagerEviction           pod/checkout-779b6768bf-nk4dl                         Cancelling deletion of Pod techx-corp-prod/checkout-779b6768bf-nk4dl
58m         Normal    Pulled                         pod/checkout-779b6768bf-nk4dl                         Successfully pulled image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/checkout:sha-aabb8be" in 6.222s (6.222s including waiting). Image size: 9514321 bytes.
58m         Normal    SuccessfulCreate               job/runtime-hardening-inventory-29743365              Created pod: runtime-hardening-inventory-29743365-vq9sh
58m         Normal    Created                        pod/checkout-779b6768bf-nk4dl                         Container created
58m         Normal    Created                        pod/runtime-hardening-inventory-29743365-vq9sh        Container created
58m         Normal    Pulled                         pod/runtime-hardening-inventory-29743365-vq9sh        Container image "public.ecr.aws/docker/library/python:3.13.5-alpine3.22" already present on machine and can be accessed by the pod
58m         Normal    Scheduled                      pod/runtime-hardening-inventory-29743365-vq9sh        Successfully assigned techx-corp-prod/runtime-hardening-inventory-29743365-vq9sh to ip-10-0-36-4.ec2.internal
58m         Normal    Started                        pod/checkout-779b6768bf-nk4dl                         Container started
58m         Normal    Started                        pod/runtime-hardening-inventory-29743365-vq9sh        Container started
58m         Warning   FailedScheduling               pod/cart-74cdbd6b84-d2tpf                             0/8 nodes are available: 2 node(s) didn't match Pod's node affinity/selector, 6 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/8 nodes are available: 2 Preemption is not helpful for scheduling, 6 No preemption victims found for incoming pod.
58m         Normal    SuccessfulCreate               replicaset/cart-74cdbd6b84                            Created pod: cart-74cdbd6b84-kpms6
58m         Normal    Pulling                        pod/cart-74cdbd6b84-4bd9p                             Pulling image "busybox:1.37.0"
58m         Normal    SuccessfulCreate               replicaset/cart-74cdbd6b84                            Created pod: cart-74cdbd6b84-d2tpf
58m         Normal    Scheduled                      pod/cart-74cdbd6b84-kpms6                             Successfully assigned techx-corp-prod/cart-74cdbd6b84-kpms6 to ip-10-0-42-141.ec2.internal
58m         Normal    ScalingReplicaSet              deployment/cart                                       Scaled up replica set cart-74cdbd6b84 from 4 to 6
58m         Warning   FailedScheduling               pod/checkout-779b6768bf-2wxv4                         0/8 nodes are available: 2 node(s) didn't match Pod's node affinity/selector, 6 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/8 nodes are available: 2 Preemption is not helpful for scheduling, 6 No preemption victims found for incoming pod.
58m         Normal    Nominated                      pod/cart-74cdbd6b84-d2tpf                             Pod should schedule on: nodeclaim/stateless-spot-frsnn
58m         Normal    SuccessfulCreate               replicaset/checkout-779b6768bf                        Created pod: checkout-779b6768bf-2wxv4
58m         Normal    ScalingReplicaSet              deployment/checkout                                   Scaled up replica set checkout-779b6768bf from 5 to 6
58m         Normal    Pulling                        pod/checkout-779b6768bf-5pg95                         Pulling image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/checkout:sha-aabb8be"
58m         Normal    Pulling                        pod/frontend-7cb46658f5-pdh2z                         Pulling image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/frontend:sha-aabb8be"
58m         Normal    Pulling                        pod/cart-74cdbd6b84-kpms6                             Pulling image "busybox:1.37.0"
58m         Normal    Pulled                         pod/checkout-779b6768bf-5pg95                         Successfully pulled image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/checkout:sha-aabb8be" in 1.857s (1.857s including waiting). Image size: 9514321 bytes.
58m         Normal    NotTriggerScaleUp              pod/cart-74cdbd6b84-d2tpf                             pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
58m         Normal    Pulled                         pod/otel-collector-agent-lsqhb                        Successfully pulled image "otel/opentelemetry-collector-contrib:0.151.0" in 12.747s (12.747s including waiting). Image size: 88803327 bytes.
58m         Normal    NotTriggerScaleUp              pod/checkout-779b6768bf-2wxv4                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
